2026-09-25 12:25:20.528 | ==============================================================================
2026-09-25 12:25:20.528 | CASO leaderless x C3_naolider_longa: agente da posicao 6 isolado durante toda a hora de pico
2026-09-25 12:25:20.528 | Grafo nominal: (1,2) (2,3) (3,4) (4,5) (5,6) (2,5) | agentes: 1(816) 2(824) 3(828) 4(830) 5(850) 6(832)
2026-09-25 12:25:20.528 | FALHA TEMPORÁRIA programada: agente 6(832) isolado na hora de pico, de k=0 até k=500
2026-09-25 12:25:20.529 | [t=00:00] sem sobretensão: nenhuma mensagem trocada
2026-09-25 12:25:20.532 | [t=01:00] sem sobretensão: nenhuma mensagem trocada
2026-09-25 12:25:20.533 | [t=02:00] sem sobretensão: nenhuma mensagem trocada
2026-09-25 12:25:20.534 | [t=03:00] sem sobretensão: nenhuma mensagem trocada
2026-09-25 12:25:20.536 | [t=04:00] sem sobretensão: nenhuma mensagem trocada
2026-09-25 12:25:20.537 | [t=05:00] sem sobretensão: nenhuma mensagem trocada
2026-09-25 12:25:20.538 | [t=06:00] sem sobretensão: nenhuma mensagem trocada
2026-09-25 12:25:20.539 | [t_sim=07:00:00.000 k=000] MSG #0000001 1(816) -> 2(824) stNum=1 sqNum=0 | rho=0.000000 V=1.056254 pu | ENTREGUE
2026-09-25 12:25:20.849 | [t_sim=14:00:06.200 k=031] MSG #0005899 4(830) -> 3(828) stNum=492 sqNum=0 | rho=0.110036 V=1.046464 pu | ENTREGUE
2026-09-25 12:25:20.849 | [t_sim=14:00:06.200 k=031] MSG #0005900 4(830) -> 5(850) stNum=492 sqNum=0 | rho=0.110036 V=1.046464 pu | ENTREGUE
2026-09-25 12:25:20.849 | [t_sim=14:00:06.200 k=031] MSG #0005901 5(850) -> 4(830) stNum=492 sqNum=0 | rho=0.120694 V=1.051090 pu | ENTREGUE
2026-09-25 12:25:20.849 | [t_sim=14:00:06.200 k=031] MSG #0005902 5(850) -> 6(832) stNum=492 sqNum=0 | rho=0.120694 V=1.051090 pu | ENTREGUE
2026-09-25 12:25:20.849 | [t_sim=14:00:06.200 k=031] MSG #0005903 5(850) -> 2(824) stNum=492 sqNum=0 | rho=0.120694 V=1.051090 pu | ENTREGUE
2026-09-25 12:25:20.849 | [t_sim=14:00:06.200 k=031] MSG #0005904 6(832) -> 5(850) stNum=492 sqNum=0 | rho=0.106307 V=1.039766 pu | ENTREGUE
2026-09-25 12:25:20.849 | [t_sim=14:00:06.200 k=031] enlaces 6/6 | perdidos: - | isolados: - | partições: {1,2,3,4,5,6} | λ2=0.657 | msgs 12 enviadas, 0 perdidas | saltos até o líder 1:0 2:1 3:2 4:3 5:2 6:3 | idade da info 1:0 2:0 3:0 4:0 5:0 6:0
2026-09-25 12:25:20.850 | [t_sim=14:00:06.400 k=032] MSG #0005905 1(816) -> 2(824) stNum=493 sqNum=0 | rho=0.150276 V=1.051039 pu | ENTREGUE
2026-09-25 12:25:20.850 | [t_sim=14:00:06.400 k=032] MSG #0005906 2(824) -> 1(816) stNum=493 sqNum=0 | rho=0.125681 V=1.049979 pu | ENTREGUE
2026-09-25 12:25:20.850 | [t_sim=14:00:06.400 k=032] MSG #0005907 2(824) -> 3(828) stNum=493 sqNum=0 | rho=0.125681 V=1.049979 pu | ENTREGUE
2026-09-25 12:25:20.850 | [t_sim=14:00:06.400 k=032] MSG #0005908 2(824) -> 5(850) stNum=493 sqNum=0 | rho=0.125681 V=1.049979 pu | ENTREGUE
2026-09-25 12:25:20.850 | [t_sim=14:00:06.400 k=032] MSG #0005909 3(828) -> 2(824) stNum=493 sqNum=0 | rho=0.113393 V=1.049855 pu | ENTREGUE
2026-09-25 12:25:20.850 | [t_sim=14:00:06.400 k=032] MSG #0005910 3(828) -> 4(830) stNum=493 sqNum=0 | rho=0.113393 V=1.049855 pu | ENTREGUE
2026-09-25 12:25:20.850 | [t_sim=14:00:06.400 k=032] MSG #0005911 4(830) -> 3(828) stNum=493 sqNum=0 | rho=0.112061 V=1.046436 pu | ENTREGUE
2026-09-25 12:25:20.850 | [t_sim=14:00:06.400 k=032] MSG #0005912 4(830) -> 5(850) stNum=493 sqNum=0 | rho=0.112061 V=1.046436 pu | ENTREGUE
2026-09-25 12:25:20.850 | [t_sim=14:00:06.400 k=032] MSG #0005913 5(850) -> 4(830) stNum=493 sqNum=0 | rho=0.122557 V=1.051067 pu | ENTREGUE
2026-09-25 12:25:20.850 | [t_sim=14:00:06.400 k=032] MSG #0005914 5(850) -> 6(832) stNum=493 sqNum=0 | rho=0.122557 V=1.051067 pu | ENTREGUE
2026-09-25 12:25:20.850 | [t_sim=14:00:06.400 k=032] MSG #0005915 5(850) -> 2(824) stNum=493 sqNum=0 | rho=0.122557 V=1.051067 pu | ENTREGUE
2026-09-25 12:25:20.850 | [t_sim=14:00:06.400 k=032] MSG #0005916 6(832) -> 5(850) stNum=493 sqNum=0 | rho=0.108705 V=1.039735 pu | ENTREGUE
2026-09-25 12:25:20.850 | [t_sim=14:00:06.400 k=032] enlaces 6/6 | perdidos: - | isolados: - | partições: {1,2,3,4,5,6} | λ2=0.657 | msgs 12 enviadas, 0 perdidas | saltos até o líder 1:0 2:1 3:2 4:3 5:2 6:3 | idade da info 1:0 2:0 3:0 4:0 5:0 6:0
2026-09-25 12:25:20.850 | [t_sim=14:00:06.600 k=033] MSG #0005917 1(816) -> 2(824) stNum=494 sqNum=0 | rho=0.151371 V=1.051016 pu | ENTREGUE
2026-09-25 12:25:20.850 | [t_sim=14:00:06.600 k=033] MSG #0005918 2(824) -> 1(816) stNum=494 sqNum=0 | rho=0.127211 V=1.049954 pu | ENTREGUE
2026-09-25 12:25:20.850 | [t_sim=14:00:06.600 k=033] MSG #0005919 2(824) -> 3(828) stNum=494 sqNum=0 | rho=0.127211 V=1.049954 pu | ENTREGUE
2026-09-25 12:25:20.850 | [t_sim=14:00:06.600 k=033] MSG #0005920 2(824) -> 5(850) stNum=494 sqNum=0 | rho=0.127211 V=1.049954 pu | ENTREGUE
2026-09-25 12:25:20.850 | [t_sim=14:00:06.600 k=033] MSG #0005921 3(828) -> 2(824) stNum=494 sqNum=0 | rho=0.115219 V=1.049830 pu | ENTREGUE
2026-09-25 12:25:20.850 | [t_sim=14:00:06.600 k=033] MSG #0005922 3(828) -> 4(830) stNum=494 sqNum=0 | rho=0.115219 V=1.049830 pu | ENTREGUE
2026-09-25 12:25:20.850 | [t_sim=14:00:06.600 k=033] MSG #0005923 4(830) -> 3(828) stNum=494 sqNum=0 | rho=0.114032 V=1.046408 pu | ENTREGUE
2026-09-25 12:25:20.850 | [t_sim=14:00:06.600 k=033] MSG #0005924 4(830) -> 5(850) stNum=494 sqNum=0 | rho=0.114032 V=1.046408 pu | ENTREGUE
2026-09-25 12:25:20.850 | [t_sim=14:00:06.600 k=033] MSG #0005925 5(850) -> 4(830) stNum=494 sqNum=0 | rho=0.124357 V=1.051045 pu | ENTREGUE
2026-09-25 12:25:20.851 | [t_sim=14:00:06.600 k=033] MSG #0005926 5(850) -> 6(832) stNum=494 sqNum=0 | rho=0.124357 V=1.051045 pu | ENTREGUE
2026-09-25 12:25:20.851 | [t_sim=14:00:06.600 k=033] MSG #0005927 5(850) -> 2(824) stNum=494 sqNum=0 | rho=0.124357 V=1.051045 pu | ENTREGUE
2026-09-25 12:25:20.851 | [t_sim=14:00:06.600 k=033] MSG #0005928 6(832) -> 5(850) stNum=494 sqNum=0 | rho=0.111014 V=1.039705 pu | ENTREGUE
2026-09-25 12:25:20.851 | [t_sim=14:00:06.600 k=033] enlaces 6/6 | perdidos: - | isolados: - | partições: {1,2,3,4,5,6} | λ2=0.657 | msgs 12 enviadas, 0 perdidas | saltos até o líder 1:0 2:1 3:2 4:3 5:2 6:3 | idade da info 1:0 2:0 3:0 4:0 5:0 6:0
2026-09-25 12:25:20.851 | [t_sim=14:00:06.800 k=034] MSG #0005929 1(816) -> 2(824) stNum=495 sqNum=0 | rho=0.152427 V=1.050994 pu | ENTREGUE
2026-09-25 12:25:20.851 | [t_sim=14:00:06.800 k=034] MSG #0005930 2(824) -> 1(816) stNum=495 sqNum=0 | rho=0.128763 V=1.049929 pu | ENTREGUE
2026-09-25 12:25:20.851 | [t_sim=14:00:06.800 k=034] MSG #0005931 2(824) -> 3(828) stNum=495 sqNum=0 | rho=0.128763 V=1.049929 pu | ENTREGUE
2026-09-25 12:25:20.851 | [t_sim=14:00:06.800 k=034] MSG #0005932 2(824) -> 5(850) stNum=495 sqNum=0 | rho=0.128763 V=1.049929 pu | ENTREGUE
2026-09-25 12:25:20.851 | [t_sim=14:00:06.800 k=034] MSG #0005933 3(828) -> 2(824) stNum=495 sqNum=0 | rho=0.117020 V=1.049805 pu | ENTREGUE
2026-09-25 12:25:20.851 | [t_sim=14:00:06.800 k=034] MSG #0005934 3(828) -> 4(830) stNum=495 sqNum=0 | rho=0.117020 V=1.049805 pu | ENTREGUE
2026-09-25 12:25:20.851 | [t_sim=14:00:06.800 k=034] MSG #0005935 4(830) -> 3(828) stNum=495 sqNum=0 | rho=0.115951 V=1.046381 pu | ENTREGUE
2026-09-25 12:25:20.851 | [t_sim=14:00:06.800 k=034] MSG #0005936 4(830) -> 5(850) stNum=495 sqNum=0 | rho=0.115951 V=1.046381 pu | ENTREGUE
2026-09-25 12:25:20.851 | [t_sim=14:00:06.800 k=034] MSG #0005937 5(850) -> 4(830) stNum=495 sqNum=0 | rho=0.126112 V=1.051023 pu | ENTREGUE
2026-09-25 12:25:20.851 | [t_sim=14:00:06.800 k=034] MSG #0005938 5(850) -> 6(832) stNum=495 sqNum=0 | rho=0.126112 V=1.051023 pu | ENTREGUE
2026-09-25 12:25:20.851 | [t_sim=14:00:06.800 k=034] MSG #0005939 5(850) -> 2(824) stNum=495 sqNum=0 | rho=0.126112 V=1.051023 pu | ENTREGUE
2026-09-25 12:25:20.851 | [t_sim=14:00:06.800 k=034] MSG #0005940 6(832) -> 5(850) stNum=495 sqNum=0 | rho=0.113237 V=1.039675 pu | ENTREGUE
2026-09-25 12:25:20.851 | [t_sim=14:00:06.800 k=034] enlaces 6/6 | perdidos: - | isolados: - | partições: {1,2,3,4,5,6} | λ2=0.657 | msgs 12 enviadas, 0 perdidas | saltos até o líder 1:0 2:1 3:2 4:3 5:2 6:3 | idade da info 1:0 2:0 3:0 4:0 5:0 6:0
2026-09-25 12:25:20.852 | [t_sim=14:00:07.000 k=035] MSG #0005941 1(816) -> 2(824) stNum=496 sqNum=0 | rho=0.153455 V=1.050973 pu | ENTREGUE
2026-09-25 12:25:20.852 | [t_sim=14:00:07.000 k=035] MSG #0005942 2(824) -> 1(816) stNum=496 sqNum=0 | rho=0.130308 V=1.049905 pu | ENTREGUE
2026-09-25 12:25:20.852 | [t_sim=14:00:07.000 k=035] MSG #0005943 2(824) -> 3(828) stNum=496 sqNum=0 | rho=0.130308 V=1.049905 pu | ENTREGUE
2026-09-25 12:25:20.852 | [t_sim=14:00:07.000 k=035] MSG #0005944 2(824) -> 5(850) stNum=496 sqNum=0 | rho=0.130308 V=1.049905 pu | ENTREGUE
2026-09-25 12:25:20.852 | [t_sim=14:00:07.000 k=035] MSG #0005945 3(828) -> 2(824) stNum=496 sqNum=0 | rho=0.118799 V=1.049781 pu | ENTREGUE
2026-09-25 12:25:20.852 | [t_sim=14:00:07.000 k=035] MSG #0005946 3(828) -> 4(830) stNum=496 sqNum=0 | rho=0.118799 V=1.049781 pu | ENTREGUE
2026-09-25 12:25:20.852 | [t_sim=14:00:07.000 k=035] MSG #0005947 4(830) -> 3(828) stNum=496 sqNum=0 | rho=0.117822 V=1.046354 pu | ENTREGUE
2026-09-25 12:25:20.852 | [t_sim=14:00:07.000 k=035] MSG #0005948 4(830) -> 5(850) stNum=496 sqNum=0 | rho=0.117822 V=1.046354 pu | ENTREGUE
2026-09-25 12:25:20.852 | [t_sim=14:00:07.000 k=035] MSG #0005949 5(850) -> 4(830) stNum=496 sqNum=0 | rho=0.127829 V=1.051001 pu | ENTREGUE
2026-09-25 12:25:20.852 | [t_sim=14:00:07.000 k=035] MSG #0005950 5(850) -> 6(832) stNum=496 sqNum=0 | rho=0.127829 V=1.051001 pu | ENTREGUE
2026-09-25 12:25:20.852 | [t_sim=14:00:07.000 k=035] MSG #0005951 5(850) -> 2(824) stNum=496 sqNum=0 | rho=0.127829 V=1.051001 pu | ENTREGUE
2026-09-25 12:25:20.852 | [t_sim=14:00:07.000 k=035] MSG #0005952 6(832) -> 5(850) stNum=496 sqNum=0 | rho=0.115383 V=1.039646 pu | ENTREGUE
2026-09-25 12:25:20.852 | [t_sim=14:00:07.000 k=035] enlaces 6/6 | perdidos: - | isolados: - | partições: {1,2,3,4,5,6} | λ2=0.657 | msgs 12 enviadas, 0 perdidas | saltos até o líder 1:0 2:1 3:2 4:3 5:2 6:3 | idade da info 1:0 2:0 3:0 4:0 5:0 6:0
2026-09-25 12:25:20.852 | [t_sim=14:00:07.200 k=036] MSG #0005953 1(816) -> 2(824) stNum=497 sqNum=0 | rho=0.154461 V=1.050952 pu | ENTREGUE
2026-09-25 12:25:20.852 | [t_sim=14:00:07.200 k=036] MSG #0005954 2(824) -> 1(816) stNum=497 sqNum=0 | rho=0.131835 V=1.049882 pu | ENTREGUE
2026-09-25 12:25:20.852 | [t_sim=14:00:07.200 k=036] MSG #0005955 2(824) -> 3(828) stNum=497 sqNum=0 | rho=0.131835 V=1.049882 pu | ENTREGUE
2026-09-25 12:25:20.852 | [t_sim=14:00:07.200 k=036] MSG #0005956 2(824) -> 5(850) stNum=497 sqNum=0 | rho=0.131835 V=1.049882 pu | ENTREGUE
2026-09-25 12:25:20.852 | [t_sim=14:00:07.200 k=036] MSG #0005957 3(828) -> 2(824) stNum=497 sqNum=0 | rho=0.120554 V=1.049758 pu | ENTREGUE
2026-09-25 12:25:20.852 | [t_sim=14:00:07.200 k=036] MSG #0005958 3(828) -> 4(830) stNum=497 sqNum=0 | rho=0.120554 V=1.049758 pu | ENTREGUE
2026-09-25 12:25:20.852 | [t_sim=14:00:07.200 k=036] MSG #0005959 4(830) -> 3(828) stNum=497 sqNum=0 | rho=0.119653 V=1.046328 pu | ENTREGUE
2026-09-25 12:25:20.852 | [t_sim=14:00:07.200 k=036] MSG #0005960 4(830) -> 5(850) stNum=497 sqNum=0 | rho=0.119653 V=1.046328 pu | ENTREGUE
2026-09-25 12:25:20.852 | [t_sim=14:00:07.200 k=036] MSG #0005961 5(850) -> 4(830) stNum=497 sqNum=0 | rho=0.129507 V=1.050980 pu | ENTREGUE
2026-09-25 12:25:20.852 | [t_sim=14:00:07.200 k=036] MSG #0005962 5(850) -> 6(832) stNum=497 sqNum=0 | rho=0.129507 V=1.050980 pu | ENTREGUE
2026-09-25 12:25:20.852 | [t_sim=14:00:07.200 k=036] MSG #0005963 5(850) -> 2(824) stNum=497 sqNum=0 | rho=0.129507 V=1.050980 pu | ENTREGUE
2026-09-25 12:25:20.852 | [t_sim=14:00:07.200 k=036] MSG #0005964 6(832) -> 5(850) stNum=497 sqNum=0 | rho=0.117458 V=1.039618 pu | ENTREGUE
2026-09-25 12:25:20.852 | [t_sim=14:00:07.200 k=036] enlaces 6/6 | perdidos: - | isolados: - | partições: {1,2,3,4,5,6} | λ2=0.657 | msgs 12 enviadas, 0 perdidas | saltos até o líder 1:0 2:1 3:2 4:3 5:2 6:3 | idade da info 1:0 2:0 3:0 4:0 5:0 6:0
2026-09-25 12:25:20.853 | [t_sim=14:00:07.400 k=037] MSG #0005965 1(816) -> 2(824) stNum=498 sqNum=0 | rho=0.155448 V=1.050931 pu | ENTREGUE
2026-09-25 12:25:20.853 | [t_sim=14:00:07.400 k=037] MSG #0005966 2(824) -> 1(816) stNum=498 sqNum=0 | rho=0.133338 V=1.049859 pu | ENTREGUE
2026-09-25 12:25:20.853 | [t_sim=14:00:07.400 k=037] MSG #0005967 2(824) -> 3(828) stNum=498 sqNum=0 | rho=0.133338 V=1.049859 pu | ENTREGUE
2026-09-25 12:25:20.853 | [t_sim=14:00:07.400 k=037] MSG #0005968 2(824) -> 5(850) stNum=498 sqNum=0 | rho=0.133338 V=1.049859 pu | ENTREGUE
2026-09-25 12:25:20.853 | [t_sim=14:00:07.400 k=037] MSG #0005969 3(828) -> 2(824) stNum=498 sqNum=0 | rho=0.122284 V=1.049735 pu | ENTREGUE
2026-09-25 12:25:20.853 | [t_sim=14:00:07.400 k=037] MSG #0005970 3(828) -> 4(830) stNum=498 sqNum=0 | rho=0.122284 V=1.049735 pu | ENTREGUE
2026-09-25 12:25:20.853 | [t_sim=14:00:07.400 k=037] MSG #0005971 4(830) -> 3(828) stNum=498 sqNum=0 | rho=0.121446 V=1.046303 pu | ENTREGUE
2026-09-25 12:25:20.853 | [t_sim=14:00:07.400 k=037] MSG #0005972 4(830) -> 5(850) stNum=498 sqNum=0 | rho=0.121446 V=1.046303 pu | ENTREGUE
2026-09-25 12:25:20.853 | [t_sim=14:00:07.400 k=037] MSG #0005973 5(850) -> 4(830) stNum=498 sqNum=0 | rho=0.131146 V=1.050960 pu | ENTREGUE
2026-09-25 12:25:20.853 | [t_sim=14:00:07.400 k=037] MSG #0005974 5(850) -> 6(832) stNum=498 sqNum=0 | rho=0.131146 V=1.050960 pu | ENTREGUE
2026-09-25 12:25:20.853 | [t_sim=14:00:07.400 k=037] MSG #0005975 5(850) -> 2(824) stNum=498 sqNum=0 | rho=0.131146 V=1.050960 pu | ENTREGUE
2026-09-25 12:25:20.853 | [t_sim=14:00:07.400 k=037] MSG #0005976 6(832) -> 5(850) stNum=498 sqNum=0 | rho=0.119466 V=1.039590 pu | ENTREGUE
2026-09-25 12:25:20.853 | [t_sim=14:00:07.400 k=037] enlaces 6/6 | perdidos: - | isolados: - | partições: {1,2,3,4,5,6} | λ2=0.657 | msgs 12 enviadas, 0 perdidas | saltos até o líder 1:0 2:1 3:2 4:3 5:2 6:3 | idade da info 1:0 2:0 3:0 4:0 5:0 6:0
2026-09-25 12:25:20.853 | [t_sim=14:00:07.600 k=038] MSG #0005977 1(816) -> 2(824) stNum=499 sqNum=0 | rho=0.156417 V=1.050911 pu | ENTREGUE
2026-09-25 12:25:20.853 | [t_sim=14:00:07.600 k=038] MSG #0005978 2(824) -> 1(816) stNum=499 sqNum=0 | rho=0.134815 V=1.049836 pu | ENTREGUE
2026-09-25 12:25:20.853 | [t_sim=14:00:07.600 k=038] MSG #0005979 2(824) -> 3(828) stNum=499 sqNum=0 | rho=0.134815 V=1.049836 pu | ENTREGUE
2026-09-25 12:25:20.853 | [t_sim=14:00:07.600 k=038] MSG #0005980 2(824) -> 5(850) stNum=499 sqNum=0 | rho=0.134815 V=1.049836 pu | ENTREGUE
2026-09-25 12:25:20.853 | [t_sim=14:00:07.600 k=038] MSG #0005981 3(828) -> 2(824) stNum=499 sqNum=0 | rho=0.123987 V=1.049712 pu | ENTREGUE
2026-09-25 12:25:20.853 | [t_sim=14:00:07.600 k=038] MSG #0005982 3(828) -> 4(830) stNum=499 sqNum=0 | rho=0.123987 V=1.049712 pu | ENTREGUE
2026-09-25 12:25:20.853 | [t_sim=14:00:07.600 k=038] MSG #0005983 4(830) -> 3(828) stNum=499 sqNum=0 | rho=0.123202 V=1.046278 pu | ENTREGUE
2026-09-25 12:25:20.853 | [t_sim=14:00:07.600 k=038] MSG #0005984 4(830) -> 5(850) stNum=499 sqNum=0 | rho=0.123202 V=1.046278 pu | ENTREGUE
2026-09-25 12:25:20.853 | [t_sim=14:00:07.600 k=038] MSG #0005985 5(850) -> 4(830) stNum=499 sqNum=0 | rho=0.132746 V=1.050939 pu | ENTREGUE
2026-09-25 12:25:20.853 | [t_sim=14:00:07.600 k=038] MSG #0005986 5(850) -> 6(832) stNum=499 sqNum=0 | rho=0.132746 V=1.050939 pu | ENTREGUE
2026-09-25 12:25:20.853 | [t_sim=14:00:07.600 k=038] MSG #0005987 5(850) -> 2(824) stNum=499 sqNum=0 | rho=0.132746 V=1.050939 pu | ENTREGUE
2026-09-25 12:25:20.853 | [t_sim=14:00:07.600 k=038] MSG #0005988 6(832) -> 5(850) stNum=499 sqNum=0 | rho=0.121413 V=1.039563 pu | ENTREGUE
2026-09-25 12:25:20.853 | [t_sim=14:00:07.600 k=038] enlaces 6/6 | perdidos: - | isolados: - | partições: {1,2,3,4,5,6} | λ2=0.657 | msgs 12 enviadas, 0 perdidas | saltos até o líder 1:0 2:1 3:2 4:3 5:2 6:3 | idade da info 1:0 2:0 3:0 4:0 5:0 6:0
2026-09-25 12:25:20.854 | [t_sim=14:00:07.800 k=039] MSG #0005989 1(816) -> 2(824) stNum=500 sqNum=0 | rho=0.157369 V=1.050891 pu | ENTREGUE
2026-09-25 12:25:20.854 | [t_sim=14:00:07.800 k=039] MSG #0005990 2(824) -> 1(816) stNum=500 sqNum=0 | rho=0.136266 V=1.049814 pu | ENTREGUE
2026-09-25 12:25:20.854 | [t_sim=14:00:07.800 k=039] MSG #0005991 2(824) -> 3(828) stNum=500 sqNum=0 | rho=0.136266 V=1.049814 pu | ENTREGUE
2026-09-25 12:25:20.854 | [t_sim=14:00:07.800 k=039] MSG #0005992 2(824) -> 5(850) stNum=500 sqNum=0 | rho=0.136266 V=1.049814 pu | ENTREGUE
2026-09-25 12:25:20.854 | [t_sim=14:00:07.800 k=039] MSG #0005993 3(828) -> 2(824) stNum=500 sqNum=0 | rho=0.125661 V=1.049690 pu | ENTREGUE
2026-09-25 12:25:20.854 | [t_sim=14:00:07.800 k=039] MSG #0005994 3(828) -> 4(830) stNum=500 sqNum=0 | rho=0.125661 V=1.049690 pu | ENTREGUE
2026-09-25 12:25:20.854 | [t_sim=14:00:07.800 k=039] MSG #0005995 4(830) -> 3(828) stNum=500 sqNum=0 | rho=0.124923 V=1.046253 pu | ENTREGUE
2026-09-25 12:25:20.854 | [t_sim=14:00:07.800 k=039] MSG #0005996 4(830) -> 5(850) stNum=500 sqNum=0 | rho=0.124923 V=1.046253 pu | ENTREGUE
2026-09-25 12:25:20.854 | [t_sim=14:00:07.800 k=039] MSG #0005997 5(850) -> 4(830) stNum=500 sqNum=0 | rho=0.134308 V=1.050920 pu | ENTREGUE
2026-09-25 12:25:20.854 | [t_sim=14:00:07.800 k=039] MSG #0005998 5(850) -> 6(832) stNum=500 sqNum=0 | rho=0.134308 V=1.050920 pu | ENTREGUE
2026-09-25 12:25:20.854 | [t_sim=14:00:07.800 k=039] MSG #0005999 5(850) -> 2(824) stNum=500 sqNum=0 | rho=0.134308 V=1.050920 pu | ENTREGUE
2026-09-25 12:25:20.854 | [t_sim=14:00:07.800 k=039] MSG #0006000 6(832) -> 5(850) stNum=500 sqNum=0 | rho=0.123301 V=1.039537 pu | ENTREGUE
2026-09-25 12:25:20.854 | [t_sim=14:00:07.800 k=039] enlaces 6/6 | perdidos: - | isolados: - | partições: {1,2,3,4,5,6} | λ2=0.657 | msgs 12 enviadas, 0 perdidas | saltos até o líder 1:0 2:1 3:2 4:3 5:2 6:3 | idade da info 1:0 2:0 3:0 4:0 5:0 6:0
2026-09-25 12:25:20.854 | [t_sim=14:00:08.000 k=040] MSG #0006001 1(816) -> 2(824) stNum=501 sqNum=0 | rho=0.158306 V=1.050871 pu | ENTREGUE
2026-09-25 12:25:20.854 | [t_sim=14:00:08.000 k=040] MSG #0006002 2(824) -> 1(816) stNum=501 sqNum=0 | rho=0.137689 V=1.049793 pu | ENTREGUE
2026-09-25 12:25:20.854 | [t_sim=14:00:08.000 k=040] MSG #0006003 2(824) -> 3(828) stNum=501 sqNum=0 | rho=0.137689 V=1.049793 pu | ENTREGUE
2026-09-25 12:25:20.854 | [t_sim=14:00:08.000 k=040] MSG #0006004 2(824) -> 5(850) stNum=501 sqNum=0 | rho=0.137689 V=1.049793 pu | ENTREGUE
2026-09-25 12:25:20.854 | [t_sim=14:00:08.000 k=040] MSG #0006005 3(828) -> 2(824) stNum=501 sqNum=0 | rho=0.127305 V=1.049668 pu | ENTREGUE
2026-09-25 12:25:20.855 | [t_sim=14:00:08.000 k=040] MSG #0006006 3(828) -> 4(830) stNum=501 sqNum=0 | rho=0.127305 V=1.049668 pu | ENTREGUE
2026-09-25 12:25:20.855 | [t_sim=14:00:08.000 k=040] MSG #0006007 4(830) -> 3(828) stNum=501 sqNum=0 | rho=0.126610 V=1.046230 pu | ENTREGUE
2026-09-25 12:25:20.855 | [t_sim=14:00:08.000 k=040] MSG #0006008 4(830) -> 5(850) stNum=501 sqNum=0 | rho=0.126610 V=1.046230 pu | ENTREGUE
2026-09-25 12:25:20.855 | [t_sim=14:00:08.000 k=040] MSG #0006009 5(850) -> 4(830) stNum=501 sqNum=0 | rho=0.135834 V=1.050900 pu | ENTREGUE
2026-09-25 12:25:20.855 | [t_sim=14:00:08.000 k=040] MSG #0006010 5(850) -> 6(832) stNum=501 sqNum=0 | rho=0.135834 V=1.050900 pu | ENTREGUE
2026-09-25 12:25:20.855 | [t_sim=14:00:08.000 k=040] MSG #0006011 5(850) -> 2(824) stNum=501 sqNum=0 | rho=0.135834 V=1.050900 pu | ENTREGUE
2026-09-25 12:25:20.855 | [t_sim=14:00:08.000 k=040] MSG #0006012 6(832) -> 5(850) stNum=501 sqNum=0 | rho=0.125136 V=1.039511 pu | ENTREGUE
2026-09-25 12:25:20.855 | [t_sim=14:00:08.000 k=040] enlaces 6/6 | perdidos: - | isolados: - | partições: {1,2,3,4,5,6} | λ2=0.657 | msgs 12 enviadas, 0 perdidas | saltos até o líder 1:0 2:1 3:2 4:3 5:2 6:3 | idade da info 1:0 2:0 3:0 4:0 5:0 6:0
2026-09-25 12:25:20.855 | [t_sim=14:00:08.200 k=041] MSG #0006013 1(816) -> 2(824) stNum=502 sqNum=0 | rho=0.159226 V=1.050852 pu | ENTREGUE
2026-09-25 12:25:20.855 | [t_sim=14:00:08.200 k=041] MSG #0006014 2(824) -> 1(816) stNum=502 sqNum=0 | rho=0.139086 V=1.049772 pu | ENTREGUE
2026-09-25 12:25:20.855 | [t_sim=14:00:08.200 k=041] MSG #0006015 2(824) -> 3(828) stNum=502 sqNum=0 | rho=0.139086 V=1.049772 pu | ENTREGUE
2026-09-25 12:25:20.855 | [t_sim=14:00:08.200 k=041] MSG #0006016 2(824) -> 5(850) stNum=502 sqNum=0 | rho=0.139086 V=1.049772 pu | ENTREGUE
2026-09-25 12:25:20.855 | [t_sim=14:00:08.200 k=041] MSG #0006017 3(828) -> 2(824) stNum=502 sqNum=0 | rho=0.128920 V=1.049647 pu | ENTREGUE
2026-09-25 12:25:20.855 | [t_sim=14:00:08.200 k=041] MSG #0006018 3(828) -> 4(830) stNum=502 sqNum=0 | rho=0.128920 V=1.049647 pu | ENTREGUE
2026-09-25 12:25:20.855 | [t_sim=14:00:08.200 k=041] MSG #0006019 4(830) -> 3(828) stNum=502 sqNum=0 | rho=0.128264 V=1.046206 pu | ENTREGUE
2026-09-25 12:25:20.855 | [t_sim=14:00:08.200 k=041] MSG #0006020 4(830) -> 5(850) stNum=502 sqNum=0 | rho=0.128264 V=1.046206 pu | ENTREGUE
2026-09-25 12:25:20.855 | [t_sim=14:00:08.200 k=041] MSG #0006021 5(850) -> 4(830) stNum=502 sqNum=0 | rho=0.137324 V=1.050881 pu | ENTREGUE
2026-09-25 12:25:20.855 | [t_sim=14:00:08.200 k=041] MSG #0006022 5(850) -> 6(832) stNum=502 sqNum=0 | rho=0.137324 V=1.050881 pu | ENTREGUE
2026-09-25 12:25:20.855 | [t_sim=14:00:08.200 k=041] MSG #0006023 5(850) -> 2(824) stNum=502 sqNum=0 | rho=0.137324 V=1.050881 pu | ENTREGUE
2026-09-25 12:25:20.855 | [t_sim=14:00:08.200 k=041] MSG #0006024 6(832) -> 5(850) stNum=502 sqNum=0 | rho=0.126919 V=1.039485 pu | ENTREGUE
